submission_id,cik,filing_date,intermediary,portal
0001665160-25-000898,0001835501,20250430,,020-27407
0001622824-25-000001,0001622824,20250430,,020-27299
0002018221-25-000001,0002018221,20250430,,020-33974
0001738836-25-000001,0001738836,20250430,,020-26516
0002051960-25-000002,0002051960,20250430,,020-35566
0001665160-25-000894,0001436343,20250430,,020-31287
0001665160-25-000892,0002033731,20250430,,020-34679
0001907870-25-000001,0001907870,20250430,,020-29636
0001665160-25-000891,0002033731,20250430,,020-35778
0002032099-25-000003,0002025112,20250430,,020-34321
0001793782-25-000001,0001793782,20250430,,020-27725
0001641172-25-007793,0001867925,20250430,,020-33964
0002032099-25-000002,0002021387,20250430,,020-34099
0002020332-25-000002,0002020332,20250430,,020-34357
0002032099-25-000001,0002032099,20250430,,020-34629
0001666102-25-000025,0002043087,20250430,,020-35020
0001665160-25-000889,0001928381,20250430,,020-30339
0001644600-25-000034,0001674163,20250430,,020-22837
0001670254-25-000527,0001808819,20250430,,020-35417
0001376474-25-000419,0001525852,20250430,,020-30672
0001644600-25-000033,0001833314,20250430,,020-27354
0001669191-25-000298,0002026360,20250430,,020-34336
0001666102-25-000024,0002043087,20250430,,020-35020
0002012810-25-000003,0002012810,20250430,,020-34281
0001670254-25-000524,0002011508,20250430,,020-33650
0001670254-25-000525,0001807577,20250430,,020-26291
0001746397-25-000001,0001746397,20250430,,020-24502
0001670254-25-000523,0001817417,20250430,,020-35428
0001665160-25-000888,0001871756,20250430,,020-28421
0001952616-25-000004,0001952616,20250430,,020-31519
0001644600-25-000032,0001674163,20250430,,020-35607
0002004428-25-000002,0002004428,20250430,,020-33477
0002063878-25-000001,0002063878,20250430,,020-35842
0001835500-25-000004,0001835500,20250430,,020-27386
0002004428-25-000001,0002004428,20250430,,020-33477
0001644600-25-000031,0001897152,20250430,,020-29429
0001737022-25-000002,0001737022,20250430,,020-33716
0001104659-25-042410,0001588504,20250430,,020-30696
0001818274-25-000016,0001818274,20250430,,020-27156
0002024796-25-000004,0002022754,20250430,,020-34095
0001665160-25-000885,0001889197,20250430,,020-29584
0001665160-25-000883,0001791683,20250430,,020-25949
0002063604-25-000013,0001727750,20250430,,020-35801
0002024796-25-000003,0002028830,20250430,,020-34420
0001665160-25-000880,0001582617,20250430,,020-30547
0001670254-25-000519,0002048759,20250430,,020-35328
0001666102-25-000023,0002023569,20250430,,020-34438
0002024796-25-000002,0002036900,20250430,,020-34811
0001670254-25-000518,0001893890,20250430,,020-35138
0001214659-25-006670,0001893768,20250430,,020-29238
0001811504-25-000001,0001811504,20250430,,020-26743
0002024796-25-000001,0002024796,20250430,,020-34218
0001213900-25-037473,0001666025,20250430,,020-34590
0001960816-25-000004,0001977299,20250430,,020-32335
0001665160-25-000878,0002058865,20250430,,020-35649
0002019120-25-000001,0002019120,20250430,,020-34079
0001670254-25-000517,0001868497,20250430,,020-35027
0001665160-25-000876,0001967269,20250430,,020-31921
0001665160-25-000874,0001936666,20250430,,020-35557
0001670254-25-000515,0001811959,20250430,,020-35019
0001644600-25-000030,0001687316,20250430,,020-24706
0002063604-25-000012,0002033114,20250430,,020-34580
0001960816-25-000003,0001826308,20250430,,020-26977
0001959407-25-000002,0001959407,20250430,,020-32172
0001665160-25-000871,0001774677,20250430,,020-35247
0002063604-25-000011,0001848743,20250430,,020-27759
0001670254-25-000514,0001920988,20250430,,020-35117
0001818274-25-000015,0001840495,20250430,,020-35250
0001683892-25-000003,0001683892,20250430,,020-33978
0001669191-25-000297,0002008025,20250430,,020-33549
0001665160-25-000869,0002051297,20250430,,020-35402
0001960816-25-000002,0001960816,20250430,,020-31644
0002049148-25-000002,0002049148,20250430,,020-35511
0002010670-25-000006,0002010670,20250430,,020-34769
0002010670-25-000004,0002010670,20250430,,020-35295
0001947821-25-000002,0001947821,20250430,,020-31718
0002034034-25-000001,0002034034,20250430,,020-34826
0001665160-25-000868,0002003387,20250430,,020-33413
0001818274-25-000013,0001840495,20250430,,020-35250
0001670254-25-000513,0002051960,20250430,,020-35566
0001760404-25-000004,0001760404,20250430,,020-34703
0001669191-25-000296,0001994911,20250430,,020-33659
0001666102-25-000022,0002025207,20250430,,020-34424
0001665160-25-000866,0002030078,20250430,,020-34519
0001666102-25-000021,0002025207,20250430,,020-34424
0002063604-25-000010,0002011653,20250430,,020-34500
0001665160-25-000864,0001743748,20250430,,020-33877
0001665160-25-000863,0001906619,20250430,,020-35363
0002063604-25-000009,0001989416,20250430,,020-33505
0001665160-25-000862,0001906619,20250430,,020-35363
0001896461-25-000003,0001896461,20250430,,020-29407
0001818274-25-000012,0001840495,20250430,,020-27470
0001979363-25-000010,0002031130,20250430,,020-34483
0001896461-25-000002,0001896461,20250430,,020-29407
0001669191-25-000295,0002013160,20250430,,020-33734
0001666102-25-000020,0002023569,20250430,,020-34438
0001979363-25-000009,0002038714,20250430,,020-34828
0001665160-25-000861,0001779131,20250430,,020-35395
0001665160-25-000860,0001779131,20250430,,020-35395
0001670254-25-000511,0002057921,20250430,,020-35601
0001666102-25-000019,0002023569,20250430,,020-34438
0001979363-25-000008,0002023057,20250430,,020-34113
0001922137-25-000002,0001922137,20250430,,020-35237
0001665160-25-000859,0002002943,20250430,,020-34259
0002063604-25-000008,0001984159,20250430,,020-32675
0001665160-25-000857,0002002943,20250430,,020-35377
0002063604-25-000007,0001888708,20250430,,020-28997
0002030117-25-000003,0002030117,20250430,,020-34825
0001665160-25-000856,0001882693,20250430,,020-35187
0001665160-25-000854,0001882693,20250430,,020-35187
0002030117-25-000002,0002030117,20250430,,020-34825
0001818274-25-000010,0002032977,20250430,,020-34557
0001096906-25-000634,0001998740,20250430,,020-33156
0002034501-25-000004,0002034501,20250430,,020-34649
0001979363-25-000007,0001995888,20250430,,020-33000
0001670254-25-000509,0002012410,20250430,,020-34303
0001665160-25-000850,0002063609,20250430,,020-35841
0002030174-25-000001,0002030174,20250430,,020-34528
0001979363-25-000006,0002024372,20250430,,020-34177
0002038986-25-000002,0002038986,20250430,,020-35424
0001979363-25-000005,0002034790,20250430,,020-34676
0001818274-25-000009,0002039395,20250430,,020-35365
0001670254-25-000508,0002002173,20250430,,020-33348
0001979363-25-000004,0002025753,20250430,,020-34248
0001952064-25-000003,0001952064,20250430,,020-31601
0001979363-25-000002,0001982185,20250430,,020-32515
0001818274-25-000008,0001818274,20250430,,020-27156
0001062993-25-008239,0002032221,20250430,,020-34635
0001979363-25-000001,0001979363,20250430,,020-32451
0001670254-25-000507,0001708246,20250430,,020-26130
0001062993-25-008238,0001966710,20250430,,020-35498
0001062993-25-008236,0001963859,20250430,,020-31976
0001062993-25-008233,0001966710,20250430,,020-33508
0001670254-25-000505,0001807925,20250430,,020-33149
0002008188-25-000002,0002008188,20250430,,020-34569
0001062993-25-008228,0001963859,20250430,,020-31976
0001760855-25-000004,0001760855,20250430,,020-32974
0001666102-25-000018,0001817727,20250430,,020-26631
0001690888-25-000001,0001690888,20250430,,020-23116
0001666102-25-000017,0001817727,20250430,,020-34999
0001062993-25-008222,0001870766,20250430,,020-29648
0001665160-25-000846,0001419208,20250430,,020-30881
0001641172-25-006778,0002019817,20250430,,020-34118
0001665160-25-000844,0002038981,20250430,,020-34855
0001665160-25-000842,0002030449,20250430,,020-34513
0001665160-25-000840,0001421744,20250430,,020-25262
0001665160-25-000838,0002033836,20250430,,020-34622
0002022667-25-000002,0002022667,20250430,,020-34475
0001670254-25-000501,0001836735,20250430,,020-32794
0001683168-25-002959,0002014067,20250430,,020-34891
0001213900-25-037004,0001794805,20250430,,020-31739
0002049499-25-000003,0002049499,20250430,,020-35427
0001670254-25-000504,0002018863,20250430,,020-33975
0001986159-25-000003,0002001572,20250430,,020-33247
0002046190-25-000002,0002046190,20250430,,020-35309
0001641172-25-006742,0001867925,20250430,,020-35632
0001670254-25-000499,0001836735,20250430,,020-32794
0001665160-25-000835,0002045329,20250430,,020-35231
0001670254-25-000494,0001979807,20250430,,020-32564
0001844202-25-000003,0001844202,20250430,,020-27608
0001670254-25-000496,0001953831,20250430,,020-33764
0001670254-25-000497,0001997004,20250430,,020-35839
0001844202-25-000002,0001844202,20250430,,020-27608
0001670254-25-000491,0001943495,20250430,,020-34382
0001670254-25-000492,0002066186,20250430,,020-35838
0001986159-25-000001,0001986159,20250430,,020-32647
0001665160-25-000836,0002045329,20250430,,020-35231
0001989245-25-000001,0001989245,20250430,,020-32750
0001665160-25-000834,0002056658,20250429,,020-35600
0002045384-25-000001,0002045384,20250429,,020-35193
0001213900-25-036907,0001972234,20250429,,020-32901
0001669191-25-000294,0002034524,20250429,,020-34925
0001669191-25-000293,0002035965,20250429,,020-34977
0001644600-25-000029,0001933967,20250429,,020-30355
0001665160-25-000833,0002052600,20250429,,020-35465
0001665160-25-000832,0002052600,20250429,,020-35465
0001670254-25-000490,0001994585,20250429,,020-33152
0001796599-25-000001,0001796599,20250429,,020-25985
0001896296-25-000003,0001896296,20250429,,020-29421
0001670254-25-000489,0001978355,20250429,,020-34755
0001828718-25-000002,0001828718,20250429,,020-27176
0001669191-25-000290,0001760855,20250429,,020-32974
0001760855-25-000003,0001760855,20250429,,020-32974
0001644600-25-000028,0001826213,20250429,,020-27132
0001670254-25-000488,0002032862,20250429,,020-34615
0001665160-25-000831,0002047887,20250429,,020-35322
0001665160-25-000830,0002047887,20250429,,020-35322
0002020502-25-000002,0002020502,20250429,,020-34005
0002020502-25-000001,0002020502,20250429,,020-34005
0001665160-25-000829,0002052774,20250429,,020-35436
0001665160-25-000828,0002052774,20250429,,020-35436
0001641172-25-006637,0001721305,20250429,,020-23828
0001665160-25-000827,0001859835,20250429,,020-28067
0001665160-25-000826,0001859835,20250429,,020-35017
0002004530-25-000001,0002004530,20250429,,020-33952
0001665160-25-000825,0001655749,20250429,,020-33582
0001665160-25-000823,0002045378,20250429,,020-35185
0001665160-25-000822,0002045378,20250429,,020-35185
0001665160-25-000820,0001759211,20250429,,020-31135
0001670254-25-000484,0001957134,20250429,,020-32297
0001665160-25-000818,0001920939,20250429,,020-30002
0001665160-25-000816,0001996095,20250429,,020-35565
0001665160-25-000814,0002044995,20250429,,020-35164
0001665160-25-000813,0002044995,20250429,,020-35164
0001644600-25-000027,0001933967,20250429,,020-34712
0001665160-25-000812,0001764003,20250429,,020-35767
0001665160-25-000811,0001764003,20250429,,020-35767
0001669191-25-000286,0001955728,20250429,,020-35674
0001665160-25-000809,0002043285,20250429,,020-35039
0001665160-25-000808,0002043285,20250429,,020-35039
0001941204-25-000001,0001941204,20250429,,020-30697
0001665160-25-000806,0001778032,20250429,,020-33653
0001665160-25-000805,0001778032,20250429,,020-35236
0001670254-25-000482,0002011502,20250429,,020-33825
0001670254-25-000481,0002053629,20250429,,020-35499
0001974874-25-000003,0001974874,20250429,,020-33175
0001139020-25-000090,0002011047,20250429,,020-33851
0001139020-25-000088,0001979812,20250429,,020-32663
0002036963-25-000002,0002027032,20250429,,020-34305
0002036963-25-000001,0002036963,20250429,,020-34756
0001974874-25-000001,0001974874,20250429,,020-33175
0001555127-25-000005,0001555127,20250429,,020-26416
0002024060-25-000003,0002024060,20250429,,020-34198
0001670254-25-000479,0001993921,20250429,,020-32936
0002028792-25-000003,0002028792,20250429,,020-34861
0001665160-25-000803,0001997094,20250429,,020-34691
0001096906-25-000619,0002030392,20250429,,020-34563
0001555127-25-000004,0001555127,20250429,,020-35753
0001665160-25-000800,0002014040,20250429,,020-33798
0001096906-25-000616,0001767862,20250429,,020-25250
0001641172-25-006618,0001745249,20250429,,020-24451
0001939505-25-000002,0001939505,20250429,,020-30602
0002028792-25-000002,0002028792,20250429,,020-34861
0001062993-25-008158,0001920223,20250429,,020-29967
0001972057-25-000002,0002021531,20250429,,020-34082
0001670254-25-000475,0001984506,20250429,,020-32606
0001866542-25-000005,0001866542,20250429,,020-28323
0001666102-25-000016,0002017534,20250429,,020-34516
0001666102-25-000015,0002017534,20250429,,020-34516
0001634025-25-000001,0001634025,20250429,,020-26408
0001972057-25-000001,0001972057,20250429,,020-32134
0001939505-25-000001,0001939505,20250429,,020-30602
0001666102-25-000014,0001869822,20250429,,020-32363
0001670254-25-000474,0001825224,20250429,,020-34287
0001866542-25-000003,0001866542,20250429,,020-28323
0001979102-25-000002,0001979102,20250429,,020-32518
0001666102-25-000013,0001869822,20250429,,020-34402
0002063604-25-000006,0002066042,20250429,,020-35837
0001062993-25-008152,0001978238,20250429,,020-32443
0001665160-25-000797,0001992986,20250429,,020-33009
0001991258-25-000003,0001991258,20250429,,020-33031
0001665160-25-000795,0002023016,20250429,,020-34168
0001062993-25-008146,0002032221,20250429,,020-34635
0001669191-25-000284,0002052671,20250429,,020-35422
0001670254-25-000472,0001972891,20250429,,020-34530
0001062993-25-008143,0001978238,20250429,,020-32443
0002013107-25-000002,0002013107,20250429,,020-33767
0001665160-25-000792,0001900590,20250429,,020-35836
0001670254-25-000471,0002011454,20250429,,020-33786
0001099910-25-000138,0001804181,20250429,,020-32325
0001829126-25-003016,0002064697,20250429,,020-35834
0001670254-25-000469,0002031997,20250429,,020-34666
0001670254-25-000467,0001647116,20250429,,020-35743
0001665160-25-000789,0002051498,20250429,,020-35469
0001670254-25-000464,0002056209,20250429,,020-35832
0001665160-25-000790,0001666308,20250429,,020-29520
0001670254-25-000463,0001989089,20250429,,020-33493
0001781973-25-000001,0001781973,20250429,,020-26939
0002065594-25-000001,0002065594,20250428,,020-35831
0001213900-25-036185,0001972234,20250428,,020-32164
0001670254-25-000461,0002026931,20250428,,020-34491
0001669191-25-000281,0001621902,20250428,,020-33570
0001665160-25-000788,0001971963,20250428,,020-32235
0001665160-25-000787,0001971963,20250428,,020-35595
0001670254-25-000460,0002023635,20250428,,020-34139
0001670254-25-000459,0002023635,20250428,,020-34139
0001510171-25-000003,0001510171,20250428,,020-34361
0001726003-25-000001,0001726003,20250428,,020-29090
0001665160-25-000786,0002042791,20250428,,020-35063
0001665160-25-000785,0002042791,20250428,,020-35063
0001670254-25-000456,0001812832,20250428,,020-26454
0001670254-25-000454,0001927507,20250428,,020-34143
0001670254-25-000452,0001984503,20250428,,020-32638
0001665160-25-000783,0001822078,20250428,,020-34534
0001665160-25-000782,0001822078,20250428,,020-26798
0001665160-25-000780,0001488790,20250428,,020-34933
0001670254-25-000450,0001961710,20250428,,020-35315
0002014005-25-000001,0002014005,20250428,,020-33963
0001670254-25-000449,0002052187,20250428,,020-35433
0002033917-25-000001,0002033917,20250428,,020-34657
0001959002-25-000002,0001959002,20250428,,020-34900
0001670254-25-000448,0001817417,20250428,,020-26619
0002063604-25-000005,0001615727,20250428,,020-26811
0001735613-25-000001,0001735613,20250428,,020-26398
0001835500-25-000003,0001835500,20250428,,020-27386
0001903644-25-000001,0001903644,20250428,,020-33020
0001665160-25-000778,0002060530,20250428,,020-35694
0001666102-25-000012,0002019755,20250428,,020-34114
0001670254-25-000446,0002005110,20250428,,020-33391
0001666102-25-000011,0002019755,20250428,,020-34114
0002060792-25-000004,0002060792,20250428,,020-35715
0002019088-25-000004,0002019088,20250428,,020-35150
0001881536-25-000002,0001881536,20250428,,020-28735
0001760855-25-000002,0001760855,20250428,,020-32974
0001670254-25-000441,0002056167,20250428,,020-35829
0001670254-25-000440,0001634025,20250428,,020-35828
0001670254-25-000443,0002056167,20250428,,020-35829
0001726537-25-000001,0001726537,20250428,,020-23945
0001670254-25-000442,0002056167,20250428,,020-35577
0001670254-25-000444,0002051863,20250428,,020-35605
0001670254-25-000445,0002043663,20250428,,020-35232
0002012683-25-000005,0002012683,20250428,,020-33756
0001670254-25-000435,0001936933,20250425,,020-31058
0001670254-25-000434,0002022950,20250425,,020-34103
0001777982-25-000003,0001777982,20250425,,020-35720
0001062993-25-007991,0002058322,20250425,,020-35610
0001958043-25-000001,0001947187,20250425,,020-31007
0001670254-25-000433,0001971259,20250425,,020-34210
0001670254-25-000431,0002063997,20250425,,020-35757
0001835500-25-000002,0001835500,20250425,,020-29418
0001978309-25-000003,0001978309,20250425,,020-35625
0001665160-25-000772,0001877022,20250425,,020-28623
0001973591-25-000008,0001973591,20250425,,020-32646
0001670254-25-000429,0002059521,20250425,,020-35827
0001973591-25-000007,0001973591,20250425,,020-32646
0001973591-25-000006,0001973591,20250425,,020-32646
0001665160-25-000769,0001559745,20250425,,020-32930
0001670254-25-000428,0001764417,20250425,,020-33929
0001670254-25-000427,0001806335,20250425,,020-28443
0001849552-25-000003,0001849552,20250425,,020-34771
0001691595-25-000002,0001691595,20250425,,020-34102
0001665160-25-000767,0002056316,20250425,,020-35584
0001849552-25-000002,0001849552,20250425,,020-34771
0001533704-25-000001,0001533704,20250425,,020-33916
0001670254-25-000426,0001991264,20250425,,020-32920
0001644600-25-000026,0001933967,20250425,,020-34712
0001670254-25-000424,0001893943,20250425,,020-31599
0002008640-25-000003,0002008640,20250425,,020-35262
0001670254-25-000422,0002011454,20250425,,020-34662
0002008640-25-000002,0002008640,20250425,,020-35262
0001062993-25-007968,0001963859,20250425,,020-35099
0001819194-25-000001,0001819194,20250425,,020-35332
0001644600-25-000025,0001933967,20250425,,020-34712
0001062993-25-007964,0001875534,20250425,,020-35218
0001099910-25-000135,0001969120,20250425,,020-31981
0001644600-25-000024,0001687316,20250425,,020-33082
0001213900-25-035237,0001931678,20250425,,020-30313
0001670254-25-000419,0002065431,20250425,,020-35826
0001993580-25-000001,0001993580,20250425,,020-33154
0001096906-25-000583,0001812444,20250425,,020-26441
0001670254-25-000418,0002042609,20250425,,020-35050
0001213900-25-035172,0001931678,20250425,,020-30313
0001017386-25-000056,0000717588,20250424,,020-28817
0001670254-25-000417,0001964418,20250424,,020-34798
0001670254-25-000416,0001952625,20250424,,020-33765
0001665160-25-000765,0002058306,20250424,,020-35713
0001665160-25-000763,0002058306,20250424,,020-35713
0001641172-25-006014,0002065709,20250424,,020-35825
0002063604-25-000004,0002065667,20250424,,020-35823
0001670254-25-000415,0001802249,20250424,,020-29297
0001670254-25-000414,0001854811,20250424,,020-27952
0001665160-25-000761,0001842368,20250424,,020-33711
0001096906-25-000577,0001916231,20250424,,020-35537
0001665160-25-000759,0002045356,20250424,,020-35542
0001665160-25-000758,0002045356,20250424,,020-35542
0002022795-25-000001,0002022795,20250424,,020-35028
0001738427-25-000001,0001738427,20250424,,020-32242
0001670254-25-000412,0001855821,20250424,,020-28693
0001670254-25-000411,0001675598,20250424,,020-32680
0001851385-25-000001,0001851385,20250424,,020-29950
0002063604-25-000003,0002065612,20250424,,020-35822
0002063604-25-000002,0002065587,20250424,,020-35821
0001670254-25-000410,0002020021,20250424,,020-34072
0001670254-25-000408,0001796036,20250424,,020-33107
0001140361-25-015305,0002061269,20250424,,020-35820
0001665160-25-000754,0001972678,20250424,,020-35319
0001665160-25-000756,0002059368,20250424,,020-35672
0001670254-25-000406,0002065401,20250424,,020-35818
0001963747-25-000003,0001963747,20250424,,020-35773
0001213900-25-034759,0001952082,20250424,,020-34711
0001641172-25-005893,0002019817,20250423,,020-35816
0001665160-25-000751,0001845509,20250423,,020-27683
0001665160-25-000750,0001845509,20250423,,020-35675
0001670254-25-000404,0001611161,20250423,,020-24714
0001670254-25-000402,0001777061,20250423,,020-25674
0001947088-25-000001,0001947088,20250423,,020-31155
0001665160-25-000748,0002003387,20250423,,020-35814
0002065339-25-000001,0002065339,20250423,,020-35812
0001665160-25-000746,0002062787,20250423,,020-35811
0001973591-25-000003,0001973591,20250423,,020-32646
0001830829-25-000002,0001830829,20250423,,020-32986
0001670254-25-000401,0001724714,20250423,,020-23919
0001670254-25-000399,0001952398,20250423,,020-34046
0002020731-25-000002,0002020731,20250423,,020-34353
0001993754-25-000001,0001993754,20250423,,020-32938
0001670254-25-000397,0002065319,20250423,,020-35809
0001893890-25-000001,0001893890,20250423,,020-29455
0002035648-25-000001,0002035648,20250423,,020-35061
0001789811-25-000003,0001789811,20250422,,020-25696
0001789811-25-000002,0001789811,20250422,,020-25696
